Premio;Nominado;URL;Marca de tiempo (Ej=00:30-01:00)
silksont;Assassin's Creed II;https://www.youtube.com/watch?v=3wHOhOPHpYE&ab_channel=SaulAntonioGonzalezLopez;00:00-00:30
silksont;Deathloop;https://www.youtube.com/watch?v=FxgwIP4Cqpc&ab_channel=PlayStation;00:30-01:00
silksont;Detroit Become Human;https://www.youtube.com/watch?v=Pz8YkV1YmM0&ab_channel=CINEMATICGAMING;03:54-04:24
silksont;Indivisible;https://www.youtube.com/watch?v=S5846AJ898U&ab_channel=PlayStation;00:26-00:56
silksont;Inscryption;https://www.youtube.com/watch?v=uAn7OxLub9Y&ab_channel=PlayStation;00:22-00:52
silksont;Outer Wilds;https://www.youtube.com/watch?v=d6LGnVCL1_A&t=26s&ab_channel=GameSpotTrailers;00:04-00:34
silksont;Limbo;https://www.youtube.com/watch?v=PpcPK2okylM&ab_channel=NintendoofAmerica;00:06-00:36
silksont;Ori and the Will of the Wisps;https://www.youtube.com/watch?v=2reK8k8nwBc&ab_channel=Xbox;00:50-01:20
silksont;Super Meat Boy;https://www.youtube.com/watch?v=snaionoxjos&ab_channel=IGN;00:00-00:30
plot-twist-el-videojuego;Oxenfree;https://www.youtube.com/watch?v=7QWYD9XXSQ8&ab_channel=GamingPicks;00:58-01:28
plot-twist-el-videojuego;South Park: The Stick of Truth;https://www.youtube.com/watch?v=5BRBR_KR0Ww&ab_channel=ITSHAWK95games;00:30-01:00
plot-twist-el-videojuego;Batman: Arkham Knight;https://www.youtube.com/watch?v=-VwgNeTyseQ&ab_channel=LegendsForeverStudios;00:00-00:30
plot-twist-el-videojuego;Animal Well;https://www.youtube.com/watch?v=i4YnLI6UpTA&t=44s&ab_channel=FuryForged;17:02-17:32
plot-twist-el-videojuego;Battletoads;https://www.youtube.com/watch?v=pwPB6_g3sq4&ab_channel=Xbox;00:57-01:27
ojo-llameante-de-mordor;South Park: The Stick of Truth;https://www.youtube.com/watch?v=vWH2EcA2usc&ab_channel=TheGOODKyle;00:52-01:18
ojo-llameante-de-mordor;Battletoads;https://www.youtube.com/watch?v=v9q3otAKuaw&ab_channel=Kakuchopurei;00:20-00:50
ojo-llameante-de-mordor;Batman: Arkham City;https://drive.google.com/file/d/1YmJuHJsBTwC8TjsCVu_ylXAjpPEZIddh/view?usp=sharing;00:00-00:28
ojo-llameante-de-mordor;The Hex;https://youtu.be/vilYcBpUn0s?t=2235;37:21-37:51
ojo-llameante-de-mordor;Batman: Arkham Knight;https://www.youtube.com/watch?v=SWXWQ8S4xGQ&ab_channel=trastendo;00:10-00:29
threshold-kids;Super Mario Odyssey;https://www.youtube.com/watch?v=p0bENYZnH6c;00:34-00:57
threshold-kids;Animal Well;https://www.youtube.com/watch?v=BykX5MZePU4;00:00-00:21
threshold-kids;Batman: Arkham Knight;https://www.youtube.com/watch?v=AKqhThk0msc;00:00-00:30
threshold-kids;Katana Zero;https://www.youtube.com/watch?v=BXyl85yH1bo&ab_channel=DoriDoriko;00:00-00:40
threshold-kids;Battletoads;https://www.youtube.com/watch?v=xUgHUuvhK9I;16:03-16:33
caught-in-4k;Batman: Arkham Knight;https://www.youtube.com/watch?v=GYAI3C7m7Zs&ab_channel=TheBeautyOf;00:16-00:56
caught-in-4k;Senua's Saga: Hellblade II;https://www.youtube.com/watch?v=hRv21LqmpRA&ab_channel=DefendTheHouse;02:37-03:07
caught-in-4k;Little Nightmares II;https://www.youtube.com/watch?v=kz_8gBOyZko&ab_channel=OGTeckl;01:00-01:32
caught-in-4k;The Plucky Squire;https://www.youtube.com/watch?v=tQtaYB712BY&ab_channel=PlayStationLatinoam%C3%A9rica;00:20-00:50
caught-in-4k;Super Mario Odyssey;https://www.youtube.com/watch?v=eE5ZF3hNKak&ab_channel=NintendoEspa%C3%B1a;00:40-01:10
susto-menor;Little Nightmares II;https://www.youtube.com/watch?v=ThDr_LKn9xk;02:10-02:40
susto-menor;Oxenfree;https://www.youtube.com/watch?v=qZ1sAPaezpk;02:38-03:08
susto-menor;Oxenfree II: Lost Signals;https://www.youtube.com/watch?v=19W51CwKoi4;02:07-02:37
susto-menor;Senua's Saga: Hellblade II;https://www.youtube.com/watch?v=FaybESjwj0Y;00:25-00:59
susto-menor;Batman: Arkham Knight;https://www.youtube.com/watch?v=mDrfuM7nemQ;04:35-05:14
angers-award;Dark Souls;https://www.youtube.com/watch?v=NBLXISw6fcc&ab_channel=TheBradgicShow;00:07-00:47
angers-award;Katana Zero;https://www.youtube.com/watch?v=HVxqr21c54M;12:33-13:03
angers-award;Batman: Arkham Knight;https://www.youtube.com/watch?v=bC8-EyZlvKk&ab_channel=MoonArkham;00:00-00:30
angers-award;NieR: Automata;https://www.youtube.com/watch?v=BCzYSMsOMWA&ab_channel=TyrellCorp;00:00-00:30
angers-award;Hi-Fi Rush;https://www.youtube.com/watch?v=twfJU6teQ4w&ab_channel=Anikiz;00:00-00:27
odisea-virtual;NieR: Automata;https://www.youtube.com/watch?v=SyVqjTenLLk&ab_channel=Timinator74;00:24-00:54
odisea-virtual;Batman: Arkham Knight;https://www.youtube.com/watch?v=JAv0jk1184g&ab_channel=CodigoJuegos;03:13-03:43
odisea-virtual;Super Mario Odyssey;https://www.youtube.com/watch?v=_fHtdScD7QY&ab_channel=%E2%84%B0%E2%84%92%E2%84%9B%F0%9D%92%9C%F0%9D%92%AB%F0%9D%92%AF%F0%9D%92%AA%E2%84%9B%F0%9D%92%AE%F0%9D%92%B0%F0%9D%92%AB%E2%84%9B%E2%84%B0%E2%84%B3%F0%9D%92%AA;00:00-00:30
odisea-virtual;Animal Well;https://www.youtube.com/watch?v=VvtARsnQERI&ab_channel=ChaosNLD;01:34-02:04
odisea-virtual;Senua's Saga: Hellblade II;https://www.youtube.com/watch?v=cB7_S7IKMF4&t=436s&ab_channel=DanAllenGaming;00:55-01:25
what-is-that-melody;Dark Souls;https://www.youtube.com/watch?v=gg626me8mxA&ab_channel=MaestroVirgoreo;00:00-00:30
what-is-that-melody;Little Nightmares II;https://www.youtube.com/watch?v=VmTQxJjvCps&ab_channel=TobiasLilja-Topic;00:38-01:08
what-is-that-melody;NieR: Automata;https://www.youtube.com/watch?v=yW5AnWT1d5E&ab_channel=Skwiddlly;00:00-00:30
what-is-that-melody;Super Mario Odyssey;https://www.youtube.com/watch?v=Hqe9CIHO5gw&ab_channel=GamersPrey;03:08-03:40
what-is-that-melody;Neva;https://www.youtube.com/watch?v=mQfK8JIrtlQ&t=1491s&ab_channel=GamersPrey;56:47-57:17
hans-williams;Gwyn, Lord of Cinder (Dark Souls);https://www.youtube.com/watch?v=VIeqxGaZnFo&ab_channel=BossFightDatabase;00:00-00:30
hans-williams;Main Theme (Little Nightmares II);https://www.youtube.com/watch?v=e3l2WEqLApQ&ab_channel=GamesMusic;01:00-01:30
hans-williams;Break Free (Lead the Way) (Super Mario Odyssey);https://www.youtube.com/watch?v=t7qQzM_Vs9Y&ab_channel=Sadwich;00:00-00:30
hans-williams;Amusement Park (NieR: Automata);https://www.youtube.com/watch?v=hNdc9LRH25w&ab_channel=Skwiddlly;00:00-00:32
hans-williams;Detour (Neva);https://www.youtube.com/watch?v=dotWGSv2kug&ab_channel=BeatsAndPixels;01:33-02:03
musica-momento;Jump Up, Super Star! (Super Mario Odyssey);https://www.youtube.com/watch?v=h1IHvzwUd6w&ab_channel=AFGuidesHD;04:40-05:11
musica-momento;Intro (I Expect You To Die 2);https://www.youtube.com/watch?v=pQE7jf9LCfk&ab_channel=SchellGames;01:40-02:10
musica-momento;Llévame al Manicomio (Batman: Arkham Knight);https://www.youtube.com/watch?v=brue4xDkdgc&ab_channel=Dafits1997;00:00-00:30
musica-momento;Pelea con Ingun (Senua's Saga: Hellblade II);https://www.youtube.com/watch?v=cB7_S7IKMF4&t=436s&ab_channel=DanAllenGaming;06:10-06:40
musica-momento;Rompiendo la Barrera (Hi-Fi Rush);https://www.youtube.com/watch?v=KClWfvrHL_I&ab_channel=KimchiTekken%28%EA%B9%80%EC%B9%98%E9%89%84%E6%8B%B3%29;03:09-03:45
comedy-bender;Cartman (South Park: Stick of Truth);https://www.youtube.com/watch?v=vWH2EcA2usc&t=52s&ab_channel=TheGOODKyle;00:06-00:34
comedy-bender;Joker (Batman: Arkham Trilogy);https://www.youtube.com/watch?v=ENKAPRTtCLg&ab_channel=DarkPlayerGamingTV;27:00-27:40
comedy-bender;CNMN (Hi-Fi Rush);https://www.youtube.com/watch?v=PyCC1ZIJXzo&ab_channel=RaRa;00:20-00:43
comedy-bender;Rash (Battletoads);https://www.youtube.com/watch?v=IHwYyHt1XAk&ab_channel=Strike-Games;17:53-18:29
comedy-bender;Randy (South Park: Stick of Truth);https://www.youtube.com/watch?v=pA1D61jKnjs&ab_channel=Chelone;00:00-00:30
im-just-ken;Joker (Batman: Arkham Trilogy);https://www.youtube.com/watch?v=BnS2r_guf3Y&ab_channel=RockDevil;54:45-55:17
im-just-ken;Batman (Batman: Arkham Trilogy);https://www.youtube.com/watch?v=exPN3-80hJE&ab_channel=DarkPlayerGamingTV;24:41-25:13
im-just-ken;Cartman (South Park: The Stick of Truth);https://www.youtube.com/watch?v=vWH2EcA2usc&t=52s&ab_channel=TheGOODKyle;08:52-09:18
im-just-ken;Mono (Little Nightmares II);https://www.youtube.com/watch?v=LqcHuW9DSlM&ab_channel=RAMBROplays;05:25-05:55
im-just-ken;9S (NieR: Automata);https://www.youtube.com/watch?v=-fTEXaA6Y1s&ab_channel=SantaHavelyn;02:57-03:27
mujercalculos;Bárbara Gordon / Oráculo (Batman: Arkham Knight);https://www.youtube.com/watch?v=F2mtxwRwA5o&t=877s&ab_channel=mykado33;02:10-02:45
mujercalculos;Senua (Senua's Saga: Hellblade II);https://www.youtube.com/watch?v=FaybESjwj0Y&t=52s&ab_channel=VGS-VideoGameSophistry;02:26-02:56
mujercalculos;Alex (Oxenfree I y II);https://www.youtube.com/watch?v=SIIIdemMmAw&ab_channel=Duck360Gaming;05:11-05:47
mujercalculos;Six (Little Nightmares II);https://www.youtube.com/watch?v=Y3ZpeeqcPeI&t=1255s&ab_channel=GameClips;17:59-18:38
mujercalculos;Hiedra Venenosa (Batman: Arkham Knight);https://www.youtube.com/watch?v=phXstMZCro8&ab_channel=CodigoJuegos;00:10-00:47
el-killer-no-tu-abuela;Joker (Batman: Arkham Trilogy);https://www.youtube.com/watch?v=ocZwsrcQD2A&ab_channel=M.Silva23;00:05-00:35
el-killer-no-tu-abuela;The Thin Man (Little Nightmares II);https://www.youtube.com/watch?v=6joAqIFEF_Y&ab_channel=Trophygamers;01:05-01:35
el-killer-no-tu-abuela;El Espantapájaros (Batman: Arkham Knight);https://www.youtube.com/watch?v=exPN3-80hJE&ab_channel=DarkPlayerGamingTV;10:01-10:45
el-killer-no-tu-abuela;Fantasmas (Oxenfree I y II);https://www.youtube.com/watch?v=ajzlx4NuLqY&ab_channel=PoopyFungus;00:00-00:28
el-killer-no-tu-abuela;Artorias (Dark Souls);https://www.youtube.com/watch?v=rgy1TV12LDc&ab_channel=BossFightDatabase;00:00-00:39
now-that-is-drama;José Padilla (Voz de el Joker en español) (Batman: Arkham Trilogy);https://www.youtube.com/watch?v=zfsbwhJvDAA&ab_channel=trastendo;00:00-00:31
now-that-is-drama;Trey Parket (Voz original de Cartman) (South Park: The Stick of Truth);https://www.youtube.com/watch?v=De5C_p9LQt0&ab_channel=TARFUGAMING;00:00-00:37
now-that-is-drama;Melina Juergens (Actriz de Senua) (Senua's Saga: Hellblade II);https://www.youtube.com/watch?v=K1qG8pREfkA&ab_channel=NinjaTheory;00:25-00:59
now-that-is-drama;Cristina Peña (Voz internacional de Alba) (Neva);https://www.youtube.com/watch?v=UWIDTJXtq_o&t=4121s&ab_channel=EGLikeDislike;24:49-25:08
now-that-is-drama;Claudio Serrano (Voz de Batman en español) (Batman: Arkham Trilogy);https://www.youtube.com/watch?v=DAsN4fRJa0s&ab_channel=iCRec;01:57-02:41
oscar;Final E (NieR: Automata);https://www.youtube.com/watch?v=jO4v_oMJV3A&ab_channel=PCFriends;24:01-24:31
oscar;Muerte de el Joker (Batman: Arkham City);https://www.youtube.com/watch?v=mnrDlYWf0Io&t=671s&ab_channel=SEIJASYT;10:20-11:16
oscar;El suicidio de Bárbara (Batman: Arkham Knight);https://www.youtube.com/watch?v=FbjnBi0d7xo&ab_channel=PipeVildosoCastillo;00:49-01:38
oscar;Flashbacks de Bárbara (Batman: Arkham Knight);https://www.youtube.com/watch?v=JAv0jk1184g&ab_channel=CodigoJuegos;00:02-01:00
oscar;Mono se convierte en The Thin Man (Little Nightmares II);https://www.youtube.com/watch?v=Y3ZpeeqcPeI&t=1255s&ab_channel=GameClips;20:35-21:37
pixel-perfect;Neva;https://www.youtube.com/watch?v=UF01VAvGbV4&ab_channel=Seccussion;02:00-02:30
pixel-perfect;Super Mario Odyssey;https://www.youtube.com/watch?v=eE5ZF3hNKak&ab_channel=NintendoEspa%C3%B1a;01:17-02:47
pixel-perfect;Senua's Saga: Hellblade II;https://www.youtube.com/watch?v=hRv21LqmpRA&ab_channel=DefendTheHouse;00:00-00:30
pixel-perfect;Little Nightmares II;https://www.youtube.com/watch?v=kz_8gBOyZko&ab_channel=OGTeckl;00:00-00:30
pixel-perfect;Animal Well;https://www.youtube.com/watch?v=uBGvGpeRp1E&ab_channel=PlayStationAsia;00:01-00:24
the-poet-and-the-muse;Little Nightmares II;https://www.youtube.com/watch?v=Re1JVXOVeWs&ab_channel=Game_track;42:26-42:56
the-poet-and-the-muse;NieR: Automata;https://www.youtube.com/watch?v=vbZBmxwQBTI&ab_channel=WendellJ.Silva;00:00-00:30
the-poet-and-the-muse;Oxenfree II: Lost Signals;https://www.youtube.com/watch?v=IFaYrge3N3M;10:37-11:07
the-poet-and-the-muse;Batman: Arkham Knight;https://www.youtube.com/watch?v=4dQ4wGHuCNg&list=PLSQoPnd2HxhIk87_Qj9rX373v1TqA14jk&ab_channel=ValbuenaGames;03:50-04:20
the-poet-and-the-muse;Senua's Saga: Hellblade II;https://www.youtube.com/watch?v=idC50yINioU&ab_channel=GameClips;03:01:15-03:01:59
mini-lisan-al-gaib-mini-lag;Animal Well;https://www.youtube.com/watch?v=4xEEwZsO_H8&ab_channel=MannyMaxo;00:22-01:10
mini-lisan-al-gaib-mini-lag;Little Nightmares II;https://www.youtube.com/watch?v=OKZyTpiHDUA&ab_channel=FPGoodGame;00:00-00:39
mini-lisan-al-gaib-mini-lag;Neva;https://www.youtube.com/watch?v=DNsWRPDh0Lg&ab_channel=ConiferousRobot;01:00-01:45
mini-lisan-al-gaib-mini-lag;Oxenfree;https://www.youtube.com/watch?v=oUp7w8g6QZA&ab_channel=YOGSCASTKim;02:15-03:04
mini-lisan-al-gaib-mini-lag;Oxenfree II: Lost Signals;https://www.youtube.com/watch?v=_fZ8IVSU5UY&ab_channel=EnigMind;30:25-31:24
mini-lisan-al-gaib-mini-lag;The Plucky Squire;https://www.youtube.com/watch?v=5geFbB4vt_c&ab_channel=IntroGameOver;22:27-23:15
mini-lisan-al-gaib-mini-lag;Hi-Fi Rush;https://www.youtube.com/watch?v=qcEWLizh6gQ&ab_channel=Levas;05:48-06:38
mini-lisan-al-gaib-mini-lag;Katana Zero;https://www.youtube.com/watch?v=etta-lXMLe0&ab_channel=8rgk;00:50-01:40
lisan-al-gaib-lag;Super Mario Odyssey;https://www.youtube.com/watch?v=Jb1hY8-9aO8&ab_channel=ProsafiaGaming;02:49-03:37
lisan-al-gaib-lag;Animal Well;https://www.youtube.com/watch?v=wWGtVJUtgjQ&ab_channel=Str1d3r08000;05:11-05:45
lisan-al-gaib-lag;Batman: Arkham Knight;https://www.youtube.com/watch?v=x5C6OpKe8w4&ab_channel=Kratosworld;03:56:52-03:57:59
lisan-al-gaib-lag;Little Nightmares II;https://www.youtube.com/watch?v=gKCvphbCpPE&ab_channel=GameplayOnly;00:37-01:25
lisan-al-gaib-lag;NieR: Automata;https://www.youtube.com/watch?v=_v9Ivu4KHso&ab_channel=BossFightDatabase;01:30-02:25