Is She Still With You - Batman v Superman;7'5;;;;
Leaving Caladan - Dune Parte I;9;;;;
Attack on titan - Ataque a los titanes;9'7;;;;
Il triello - El bueno, el feo y el malo;7'8;;;;
Tanjiro no Uta - Kimetsu no Yaiba;7;;;;
Death of Sirius - Harry Potter y la Orden del Fénix;7'8;;;;
David el Jones tema - Piratas del Caribe: El Cofre del Hombre Muerto;7;;;;
"Carros de fuego" - Vangelis (Carros de fuego);9;;;;
Rain - Cowboy bebop;9;;;;
To the Infinity Castle - Kimetsu No Yaiba;7'8;;;;
Once there was a Hushpuppy - Bestias del Sur Salvajes;8;x;https://youtu.be/PZB102lBYh0?si=EDcCyiopQRqow93u;;
Living in the shadows - Love, death and robots;8;;;;
Now We Are Free - Gladiator;8;;;;
One Day - Piratas del caribe 3 - Piratas del Caribe, en el fin del mundo;7;;;;
This Land - El Rey León;8;;;;
Sanctuary - The Hunchback of Notre Dame;8;;;;
Vértigo - Vértigo;7;;;;
Lex Luthor theme - Batman v Superman: Dawn of Justice;7;;;;
Restriction and pledge - Hunter x Hunter;6;;;;
Test Drive - Como entrenar a tu dragón;7;;;;
Jump in the line - Beetlejuice;8;;;;
Goodbye blue sky - The Wall;8;x;https://youtu.be/rKBz5_pbdzM?si=f0ZW30PCSjFJH_IV;;
Dynasties & Dystopia - Arcane;7;;;;
The Breaking of the Fellowship (feat. "In Dreams") - El señor de los anillos;8;;;;
Kiss the ring - Dune Parte II;8;;;;
Overture - The phantom of the Opera;9;;;;
The Night King - Juego de Tronos;8;;;;
Love theme - Cinema Paradiso;7'7;;;;
Lisan Al Gaib - Dune II;8;;;;
Courtyard Apocalypse - Harry Potter;7;;;;
Nana de Mercedes - El laberinto del fauno;8;;;;
Apocalypto - The Game and Scape;7'8;;;;
Moon Knight theme - Moon Knight;7;;;;
True survivor- Kung fury;7;;;;
Blade runner blues - Blade Runner;9;;;;
Still don't know my name - Euphoria;8;x;https://youtu.be/jY9jIwCx8y4?si=zFPBE0sXmuomcAGW;;
The Game is On - Sherlock;7;;;;
I am Sherlocked - Sherlock;7;;;;
Duel of Fates - Star Wars: La Amenaza Fantasma;9;;;;
Náufrago escena- Náufrago;8;;;;
Imhotep - The mummy;7;;;;
Unohana Bankai - Bleach;8;;;;
Hymn To Red October - La caza del octubre rojo;10;x;https://youtu.be/MRG1UixHvos?si=GO4VWtjV9yPGCTtEq;;
La Pantera Rosa - La Pantera Rosa;7;;;;
Mother Sea - One piece;7;;;;
The bridge of Khazad Dum - El señor de los anillos;8;;;;
Jurassic Park - Parque Jurásico;7;;;;
Piratas del caribe BSO - Piratas del Caribe;7;;;;
Binary Sunset (Force Theme) - Star Wars: Una Nueva Esperanza;8;;;;
Freedom - Braveheart;9;;;;
Master of Masters theme - Kingdom Hearts;8;;;;
Discombobulate - Sherlock Holmes;7'6;;;;
Victor’s piano solo - La novia cadáver;9;;;;
The Only thing worth fighting for - True Detective;8;x;https://youtu.be/JcyhH1CulLs?si=303YQnuBqfG9BpGg;;
Marcha imperial - Star wars;9'5;;;;
Sayuri's Theme - Memorias de una Geisha;8;;;;
Your new home - Amazing Digital Circus;7;;;;
Love so fine - True Beauty kdrama;6;;;;
The Citrine Cross - The Da Vinci Code;6;;;;
Eye of the tiger - Rocky III;8;;;;
Kronos Unveiled - Los Increíbles;8;;;;
Farewell - Pocahontas;8;;;;
Family theme - Shinchan;6;;;;
Alice’s Theme - Alicia en el País de la Maravillas;7;;;;
Enchantix - Winx Club;6;;;;
Vals - Princesa por sorpresa;6;;;;
Locke’d out again - Lost;9;x;https://youtu.be/ZYfKHVdmjzQ?si=70UWgslqMbjdFvK5p;01:22 - 01:52;INFANCIA
Spirit - No voy a rendirme;8;;;;
Mazinger Z Fight theme - Escena de Mazinger Z vs Devilman;7;;;;
Change of seasons - Harry Potter y la piedra filosofal;7;;;;
Indiana Jones Theme - Indiana Jones;8;;;;
Kanto Anime OST - Pokemon;7;;;;
Married Life - Up;10;;;;
Escena final Titanic - Titanic;8;;;;
Battle of the Heroes - Star Wars: La Venganza de los Sith;8;;;;
Hyoga vs Camus - Saint Seiya;7;;;;
My Daughter Anne - Anne with an E;8;;;;
She is a witch - Madoka Magica;7;;;;
Sweet Dreams - Chainsaw man;9'5;x;https://youtu.be/_U4FQmeYXwc?si=SqxLqBRBNkXnOJLU;;
Main theme - Psycho/Psicosis;9;;;;
The Batman - The Batman;8;;;;
Pozos de ambición - There will be blood;9;;;;
Portals - Avengers Endgame;7;;;;
I have to save her - Erased;8;;;;
The Mandalorian theme - The Mandalorian;8;;;;
Khazad-dûm - El Señor de los Anillos: Los Anillos de Poder;8;;;;
Tituless - Rebel Moon: El Cáliz de Sangre (Director's Cut);7;;;;
Isshiki japanese combat kitchen - Shokugeki;7;;;;
Happy Gru - Gru, mi villano favorito;6;;;;
Escena Rue - Los juegos del hambre;7;;;;
Zorro´s Theme - La mascara del zorro;7;;;;
Lo que el viento se llevó - Lo que el viento se llevó;8'6;;;;
Season 5A Suite - Once Upon a Time;8;;;;
Parade - Paprika;9;x;https://youtu.be/NeHGiYJq1jM?si=pgdEc0Rx5x3kYYP2;;
Derezzed - Tron legacy;8'5;;;;
Low of Solipsism - Death Note;7'8;;;;
Destroyer of Worlds - Oppenheimer;7;;;;
Sin mirar atrás - La ruta hacia el dorado;7;;;;
Corazón de dragón tema final- Corazón de dragón;7;;;;
To give a marionette life - Hunter x Hunter;7;;;;
A Watchful Guardian - The Dark Knight;7;;;;
Allerdale Hall - La Cumbre Escarlata;7;;;;
Hanezeve Caradhina - Made in Abyss;7;;;;
The Other Side - Gattaca;9;x;https://youtu.be/-PDter1EKbk?si=ZPUtNJfuxhMYhFid;;
I think i did - Lovely runner;7;;;;
Love theme - El padrino;9;;;;
Jaws, Main Theme - Jaws;7;;;;
Theme from Schindler’s List - Schindler’s List;9;;;;
Transformación - Hermano Oso;7;;;;
A Gift of A Thistle - Braveheart;9;;;;
Surrounded - El hombre de la máscara de hierro;7;;;;
Mischief Managed - Harry Potter y el Prisionero de Azkaban;7;;;;
Dumbledore’s farewell - Harry Potter y el misterio del príncipe;8;;;;
An Immortal conffesion - Fumetsu no anata e.;7;;;;
Table for two - Animales Nocturnos;9;x;https://youtu.be/OEZ9wLE9qZo?si=wbJuoTMwHC6SBqW0;;
Cuckold Comes Out - Master & Commander;8;;;;
Lo extraño que soy - Tarzán;9;;;;
Pinks Soldiers 23 - Juego del calamar;6;;;;
Twin Peaks - Twin Peaks;9;;;;
Main title - El resplandor;7;;;;
Ashoka vs Maul - Star Wars: Clone Wars;7;;;;
The Wolf Who Became A Woman - Rebel Moon: Parte 1;8;;;;
Bso Leyendas de pasión- Leyendas de pasión;9;;;;
Sauron - El señor de los anillos: Los Anillos de Poder;8;;;;
Madder Sky - Code Geass;8;;;;
Rengoku vs Akaza - Kimetsu no Yaiba;6;;;;
Sadness Waltz - The picture of Dorian Gray;7;;;;
The Ecstasy of gold - El bueno, el feo y el malo;10;x;https://youtu.be/rKFpaCMRWgU?si=6xKhUnLPHAq8we7j;;
She will kill you - Stranger things;8'6;;;;
La vita è Bella - La Vita è Bella;7;;;;
Death is the road to Awe - The Fountain;7;;;;
The rains of Castamere - Juego de Tronos;7;;;;