Is She Still With You - Batman v Superman;10;X;https://www.youtube.com/watch?v=QrKeWVixoxI;00:00 - 00:30;
Leaving Caladan - Dune Parte I;9,25;;;;
Attack on titan - Ataque a los titanes;9,75;;;;
Il triello - El bueno, el feo y el malo;10;;;;
Tanjiro no Uta - Kimetsu no Yaiba;7,8;;;;
Death of Sirius - Harry Potter y la Orden del Fénix;8,25;;;;
David el Jones tema - Piratas del Caribe: El Cofre del Hombre Muerto;8;;;;
"Carros de fuego" - Vangelis (Carros de fuego);9,2;;;;
Rain - Cowboy bebop;6,75;;;;
To the Infinity Castle - Kimetsu No Yaiba;8,75;;;;
Once there was a Hushpuppy - Bestias del Sur Salvajes;7,5;;;;
Living in the shadows - Love, death and robots;9,5;;;;
Now We Are Free - Gladiator;9,5;;;;
One Day - Piratas del caribe 3 - Piratas del Caribe, en el fin del mundo;10;;;;
This Land - El Rey León;10;X;https://www.youtube.com/watch?v=NXXrD1YuPdI;1:53 - 2:35;
Sanctuary - The Hunchback of Notre Dame;8,75;;;;
Vértigo - Vértigo;7;;;;
Lex Luthor theme - Batman v Superman: Dawn of Justice;10;;;;
Restriction and pledge - Hunter x Hunter;4;;;;
Test Drive - Como entrenar a tu dragón;9;;;;
Jump in the line - Beetlejuice;7,1;;;;
Goodbye blue sky - The Wall;7,5;;;;
Dynasties & Dystopia - Arcane;9,5;;;;
The Breaking of the Fellowship (feat. "In Dreams") - El señor de los anillos;9;;;;
Kiss the ring - Dune Parte II;8,75;;;;
Overture - The phantom of the Opera;9,75;;;;
The Night King - Juego de Tronos;10;X;https://www.youtube.com/watch?v=qsdNqDmB6Ow&ab_channel=BestTrailers4K;0:42 - 1:13;
Love theme - Cinema Paradiso;10;;;;
Lisan Al Gaib - Dune II;9;;;;
Courtyard Apocalypse - Harry Potter;10;;;;
Nana de Mercedes - El laberinto del fauno;8,8;;;;
Apocalypto - The Game and Scape;9;;;;
Moon Knight theme - Moon Knight;8,5;;;;
True survivor- Kung fury;8,75;;;;
Blade runner blues - Blade Runner;5,25;;;;
Still don't know my name - Euphoria;9,1;;;;
The Game is On - Sherlock;9,5;X;https://www.youtube.com/watch?v=QIOHvWjonQ4&ab_channel=StrongholdofTheMoments;0:00 - 0:30;
I am Sherlocked - Sherlock;9,1;;;;
Duel of Fates - Star Wars: La Amenaza Fantasma;10;;;;
Náufrago escena- Náufrago;8,1;;;;
Imhotep - The mummy;8,7;;;;
Unohana Bankai - Bleach;6,5;;;;
Hymn To Red October - La caza del octubre rojo;9;;;;
La Pantera Rosa - La Pantera Rosa;10;;;;
Mother Sea - One piece;9,5;;;;
The bridge of Khazad Dum - El señor de los anillos;9,75;;;;
Jurassic Park - Parque Jurásico;9,25;;;;
Piratas del caribe BSO - Piratas del Caribe;10;;;;
Binary Sunset (Force Theme) - Star Wars: Una Nueva Esperanza;10;;;;
Freedom - Braveheart;9;;;;
Master of Masters theme - Kingdom Hearts;9,3;;;;
Discombobulate - Sherlock Holmes;9,8;X;https://www.youtube.com/watch?v=YKfTT1gNY6s&ab_channel=ianalbion;0:04 - 0:34;
Victor’s piano solo - La novia cadáver;8,1;;;;
The Only thing worth fighting for - True Detective;9,7;;;;
Marcha imperial - Star wars;10;;;;
Sayuri's Theme - Memorias de una Geisha;9,33;;;;
Your new home - Amazing Digital Circus;8;;;;
Love so fine - True Beauty kdrama;9,4;;;;
The Citrine Cross - The Da Vinci Code;5,5;;;;
Eye of the tiger - Rocky III;10;;;;
Kronos Unveiled - Los Increíbles;8;;;;
Farewell - Pocahontas;8,75;;;;
Family theme - Shinchan;7;;;;
Alice’s Theme - Alicia en el País de la Maravillas;9,7;X;https://www.youtube.com/watch?v=4UuBCncNhYw;0:39 - 1:09;INFANCIA
Enchantix - Winx Club;6,25;;;;
Vals - Princesa por sorpresa;8;;;;
Locke’d out again - Lost;9;;;;
Spirit - No voy a rendirme;9,4;;;;
Mazinger Z Fight theme - Escena de Mazinger Z vs Devilman;8,9;;;;
Change of seasons - Harry Potter y la piedra filosofal;10;;;;
Indiana Jones Theme - Indiana Jones;9,6;;;;
Kanto Anime OST - Pokemon;8,8;;;;
Married Life - Up;9,65;;;;
Escena final Titanic - Titanic;9,8;;;;
Battle of the Heroes - Star Wars: La Venganza de los Sith;10;X;https://www.youtube.com/watch?v=S3OtoO5zjjU&ab_channel=Turakius;5:57 - 6:27;
Hyoga vs Camus - Saint Seiya;7,2;;;;
My Daughter Anne - Anne with an E;8;;;;
She is a witch - Madoka Magica;8;;;;
Sweet Dreams - Chainsaw man;5,8;;;;
Main theme - Psycho/Psicosis;7,8;;;;
The Batman - The Batman;9,5;;;;
Pozos de ambición - There will be blood;7,5;;;;
Portals - Avengers Endgame;9,5;;;;
I have to save her - Erased;9,2;;;;
The Mandalorian theme - The Mandalorian;10;;;;
Khazad-dûm - El Señor de los Anillos: Los Anillos de Poder;8,2;;;;
Tituless - Rebel Moon: El Cáliz de Sangre (Director's Cut);10;X;https://drive.google.com/file/d/1pp4P73K9gridMGf4-OWsolM1F8RNxe0W/view;0:41 - 1:11;
Isshiki japanese combat kitchen - Shokugeki;8,7;;;;
Happy Gru - Gru, mi villano favorito;9,3;;;;
Escena Rue - Los juegos del hambre;8,3;;;;
Zorro´s Theme - La mascara del zorro;9;;;;
Lo que el viento se llevó - Lo que el viento se llevó;8,7;;;;
Season 5A Suite - Once Upon a Time;9;;;;
Parade - Paprika;10;;;;
Derezzed - Tron legacy;8,2;;;;
Low of Solipsism - Death Note;10;;;;
Destroyer of Worlds - Oppenheimer;9;;;;
Sin mirar atrás - La ruta hacia el dorado;9,1;;;;
Corazón de dragón tema final- Corazón de dragón;9,4;;;;
To give a marionette life - Hunter x Hunter;8;;;;
A Watchful Guardian - The Dark Knight;10;X;https://www.youtube.com/watch?v=FpkZi262Wi4&ab_channel=4KArchivist;2:05 - 2:35;
Allerdale Hall - La Cumbre Escarlata;8,8;;;;
Hanezeve Caradhina - Made in Abyss;5;;;;
The Other Side - Gattaca;9,3;;;;
I think i did - Lovely runner;6,8;;;;
Love theme - El padrino;9,4;;;;
Jaws, Main Theme - Jaws;9;;;;
Theme from Schindler’s List - Schindler’s List;10;;;;
Transformación - Hermano Oso;8;;;;
A Gift of A Thistle - Braveheart;9,4;;;;
Surrounded - El hombre de la máscara de hierro;10;;;;
Mischief Managed - Harry Potter y el Prisionero de Azkaban;10;X;https://www.youtube.com/watch?v=TgzJO8v22nw&ab_channel=FilmScoreBuff;2:16 - 2:46;
Dumbledore’s farewell - Harry Potter y el misterio del príncipe;10;;;;
An Immortal conffesion - Fumetsu no anata e.;8,9;;;;
Table for two - Animales Nocturnos;7,5;;;;
Cuckold Comes Out - Master & Commander;9,75;;;;
Lo extraño que soy - Tarzán;9,15;;;;
Pinks Soldiers 23 - Juego del calamar;9,5;;;;
Twin Peaks - Twin Peaks;9,25;;;;
Main title - El resplandor;7;;;;
Ashoka vs Maul - Star Wars: Clone Wars;9,5;X;https://www.youtube.com/watch?v=wwhjsKqJ-Uc&ab_channel=FulcrumFanEdits;2:49 - 3:20;
The Wolf Who Became A Woman - Rebel Moon: Parte 1;9,5;;;;
Bso Leyendas de pasión- Leyendas de pasión;9,75;;;;
Sauron - El señor de los anillos: Los Anillos de Poder;9,7;;;;
Madder Sky - Code Geass;8,2;;;;
Rengoku vs Akaza - Kimetsu no Yaiba;7,25;;;;
Sadness Waltz - The picture of Dorian Gray;8,5;;;;
The Ecstasy of gold - El bueno, el feo y el malo;9,1;;;;
She will kill you - Stranger things;9;;;;
La vita è Bella - La Vita è Bella;9,3;;;;
Death is the road to Awe - The Fountain;8,3;;;;
The rains of Castamere - Juego de Tronos;9,6;;;;